URL,Version,Status,OIDs,Name,Title,Description,Used
http://example.org/CodeSystem/GENCountriesCS,0.1.0,draft,,GENCountriesCS,GEN - Countries,"",
http://example.org/CodeSystem/HIVANCHIVStatusFirstVisitCS,0.1.0,draft,,HIVANCHIVStatusFirstVisitCS,HIV - ANC HIV status first visit,"",
http://example.org/CodeSystem/HIVARTStopReasonsCS,0.1.0,draft,,HIVARTStopReasonsCS,HIV - ART stop reasons,"",
http://example.org/CodeSystem/HIVCervicalCancerDiagnosisCS,0.1.0,draft,,HIVCervicalCancerDiagnosisCS,HIV - Cervical cancer diagnosis,"",
http://example.org/CodeSystem/HIVCervicalCancerScreeningOutcomeCS,0.1.0,draft,,HIVCervicalCancerScreeningOutcomeCS,HIV - Cervical cancer screening outcome,"",
http://example.org/CodeSystem/HIVCervicalCancerTreatmentTypeCS,0.1.0,draft,,HIVCervicalCancerTreatmentTypeCS,HIV - Cervical cancer: treatment type,"",
http://example.org/CodeSystem/HIVDSDARTModelSCS,0.1.0,draft,,HIVDSDARTModelSCS,HIV - DSD ART model(s),"",
http://example.org/CodeSystem/HIVExperienceCS,0.1.0,draft,,HIVExperienceCS,HIV - Experience,"",
http://example.org/CodeSystem/HIVFacilityLevelTestingEntryPointCS,0.1.0,draft,,HIVFacilityLevelTestingEntryPointCS,HIV - Facility level testing entry point,"",
http://example.org/CodeSystem/HIVFollowUpMethodsCS,0.1.0,draft,,HIVFollowUpMethodsCS,HIV - Follow-up Methods,"",
http://example.org/CodeSystem/HIVFollowUpOutcomesCS,0.1.0,draft,,HIVFollowUpOutcomesCS,HIV - Follow-up Outcomes,"",
http://example.org/CodeSystem/HIVGenderCS,0.1.0,draft,,HIVGenderCS,HIV - Gender,"",
http://example.org/CodeSystem/HIVHBVTreatmentStatusCS,0.1.0,draft,,HIVHBVTreatmentStatusCS,HIV - HBV treatment status,"",
http://example.org/CodeSystem/HIVHCVMedicineTypeCS,0.1.0,draft,,HIVHCVMedicineTypeCS,HIV - HCV medicine type,"",
http://example.org/CodeSystem/HIVHCVTestTypeCS,0.1.0,draft,,HIVHCVTestTypeCS,HIV - HCV test type,"",
http://example.org/CodeSystem/HIVHCVTreatmentStatusCS,0.1.0,draft,,HIVHCVTreatmentStatusCS,HIV - HCV treatment status,"",
